Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2023);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
243;21100200410;"Mathematical Methods of Statistics";journal;"19348045, 10665307";0,175;Q4;15;14;26;475;15;26;0,73;33,93;27,27;0;0;United States;Northern America;"Pleiades Publishing";"2007-2023";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
244;21100890137;"International Journal of Business Continuity and Risk Management";journal;"17582164, 17582172";0,174;Q4;7;20;65;1154;45;64;0,66;57,70;20,41;0;8;Switzerland;Western Europe;"Inderscience";"2016-2023";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4); Strategy and Management (Q4)";"Business, Management and Accounting; Decision Sciences; Mathematics"
245;144810;"Journal of Modern Applied Statistical Methods";journal;"15389472";0,174;Q4;40;0;32;0;20;32;0,75;0,00;0,00;0;0;United States;Northern America;"Wayne State University";"2002-2021";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
246;21100218072;"Metodoloski Zvezki";journal;"18540031, 18540023";0,172;Q4;9;0;15;0;7;15;0,57;0,00;0,00;0;0;Slovenia;Eastern Europe;"Faculty of Social Sciences, University of Ljubljana";"2011-2022";"Social Sciences (miscellaneous) (Q3); Statistics and Probability (Q4)";"Mathematics; Social Sciences"
247;21101048555;"Journal of Biostatistics and Epidemiology";journal;"23834196, 2383420X";0,170;Q4;6;18;102;656;54;101;0,56;36,44;49,15;0;11;Iran;Middle East;"Tehran University of Medical Sciences";"2019-2022";"Epidemiology (Q4); Health Informatics (Q4); Public Health, Environmental and Occupational Health (Q4); Statistics and Probability (Q4)";"Mathematics; Medicine"
248;14135;"South African Statistical Journal";journal;"0038271X";0,165;Q4;11;6;30;139;10;30;0,40;23,17;27,27;0;0;South Africa;Africa;"South African Statistical Association";"1996-2023";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
249;21101028600;"Statistica Applicata";journal;"11251964, 20385587";0,162;Q4;4;11;43;357;12;41;0,43;32,45;20,83;0;0;Italy;Western Europe;"ASA Associazione per la Statistica Applicata";"2019-2023";"Applied Mathematics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
250;12007;"Statisztikai Szemle";journal;"00390690";0,162;Q4;4;41;135;1511;37;135;0,25;36,85;30,00;0;16;Hungary;Eastern Europe;"Kozponti Statisztikai Hivatal";"1946, 1948, 1977-1999, 2019-2023";"Social Sciences (miscellaneous) (Q3); Applied Mathematics (Q4); Demography (Q4); Economics and Econometrics (Q4); Statistics and Probability (Q4)";"Economics, Econometrics and Finance; Mathematics; Social Sciences"
251;21100898973;"Journal of Statistics Applications and Probability";journal;"20908423, 20908431";0,154;Q4;13;124;232;3281;157;232;0,55;26,46;30,38;0;36;United States;Northern America;"Natural Sciences Publishing";"2018-2024";"Library and Information Sciences (Q3); Statistical and Nonlinear Physics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics; Physics and Astronomy; Social Sciences"
252;21100890652;"British Actuarial Journal";journal;"13573217, 20440456";0,133;Q4;6;11;61;173;19;48;0,26;15,73;33,33;0;0;United Kingdom;Western Europe;"Cambridge University Press";"2018-2023";"Economics and Econometrics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
253;21100312404;"Theory of Stochastic Processes";journal;"03213900";0,133;Q4;7;5;19;51;4;19;0,00;10,20;50,00;0;1;Ukraine;Eastern Europe;"Institute of Mathematics, Ukrainian National Academy of Sciences";"2011-2012, 2014-2022";"Applied Mathematics (Q4); Modeling and Simulation (Q4); Statistics and Probability (Q4)";"Mathematics"
254;20300195019;"Risk and Decision Analysis";journal;"18759173, 15697371";0,132;Q4;10;7;9;179;6;9;0,00;25,57;26,32;0;0;Netherlands;Western Europe;"IOS Press";"2009-2014, 2016-2018, 2020-2021";"Economics and Econometrics (Q4); Finance (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
255;21101154818;"Neuro-Fuzzy Modeling Techniques in Economics";journal;"24153516, 23063289";0,129;Q4;4;0;13;0;14;13;1,08;0,00;0,00;0;0;Ukraine;Eastern Europe;"Vadym Hetman Kyiv National University of Economics";"2019, 2021-2022";"Applied Mathematics (Q4); Economics, Econometrics and Finance (miscellaneous) (Q4); Management Science and Operations Research (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Economics, Econometrics and Finance; Mathematics"
256;21100837464;"Central European Journal of Economic Modelling and Econometrics";journal;"2080119X, 20800886";0,126;Q4;6;9;46;289;19;46;0,48;32,11;46,67;0;7;Poland;Eastern Europe;"Polish Academy of Sciencies-Lodz Branch";"2017-2023";"Applied Mathematics (Q4); Economics and Econometrics (Q4); Statistics and Probability (Q4)";"Economics, Econometrics and Finance; Mathematics"
257;21101023183;"Revista Brasileira de Biometria";journal;"19830823";0,125;Q4;5;0;65;0;19;64;0,27;0,00;0,00;0;0;Brazil;Latin America;"";"2019-2023";"Agricultural and Biological Sciences (miscellaneous) (Q4); Applied Mathematics (Q4); Epidemiology (Q4); Public Health, Environmental and Occupational Health (Q4); Statistics and Probability (Q4)";"Agricultural and Biological Sciences; Mathematics; Medicine"
258;7200153128;"Zeitschrift fur Evaluation";journal;"16195515";0,124;Q4;7;21;76;569;16;48;0,24;27,10;51,72;0;4;Germany;Western Europe;"Waxmann Verlag GmbH";"2006-2013, 2015-2023";"Applied Psychology (Q4); Communication (Q4); Education (Q4); Social Sciences (miscellaneous) (Q4); Statistics and Probability (Q4); Strategy and Management (Q4)";"Business, Management and Accounting; Mathematics; Psychology; Social Sciences"
259;200147130;"Sankhya: The Indian Journal of Statistics";journal;"09727671";0,122;Q4;20;0;34;0;10;34;0,47;0,00;0,00;0;0;India;Asiatic Region;"Indian Statistical Institute";"2005-2022";"Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
260;21100445641;"Philippine Statistician";journal;"20940343";0,120;Q4;2;0;32;0;7;30;0,30;0,00;0,00;0;0;Philippines;Asiatic Region;"Mathematical and Research Society";"2015-2022";"Statistics and Probability (Q4)";"Mathematics"
261;27928;"Utilitas Mathematica";journal;"03153681";0,112;Q4;32;0;82;0;13;82;0,07;0,00;0,00;0;0;Canada;Northern America;"Utilitas Mathematica Publishing Inc.";"1996-2014, 2016-2023";"Applied Mathematics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics"
262;21100851482;"Statistica e Applicazioni";journal;"18246672, 22836659";0,106;Q4;11;0;10;0;1;8;0,00;0,00;0,00;0;0;Italy;Western Europe;"Vita e Pensiero";"2003-2022";"Statistical and Nonlinear Physics (Q4); Statistics and Probability (Q4); Statistics, Probability and Uncertainty (Q4)";"Decision Sciences; Mathematics; Physics and Astronomy"
263;21101176852;"Journal of Statistical Research";journal;"0256422X";0,104;Q4;1;0;43;0;3;43;0,10;0,00;0,00;0;0;Bangladesh;Asiatic Region;"Institute of Statistical Research and Training (ISRT), University of Dhaka";"2019-2022";"Demography (Q4); Modeling and Simulation (Q4); Social Sciences (miscellaneous) (Q4); Statistics and Probability (Q4)";"Mathematics; Social Sciences"
264;21101151614;"Stochastic Modelling and Computational Sciences (discontinued)";journal;"27523829";;-;1;10;20;330;0;20;0,00;33,00;25,00;0;0;United Kingdom;Western Europe;"Roman Science Publications and Distributions";"2021-2023";"Computer Science (miscellaneous); Modeling and Simulation; Statistics and Probability; Statistics, Probability and Uncertainty";"Computer Science; Decision Sciences; Mathematics"
